Scenario,Product,Product_Name,ProductID,Entity Found,Submit Status,MissingChannels
Delivery 1,OLD Products,3 Wicked Wings®,30017,YES,Success,
Delivery 1,OLD Products,Regular Gravy,30052,YES,Success,
Delivery 1,OLD Products,Regular Coleslaw,30053,YES,Success,
Delivery 1,OLD Products,Dinner Roll,30054,YES,Success,
Delivery 1,OLD Products,Dinner Roll,31007,YES,Success,
Delivery 1,OLD Products,Regular Potato & Gravy,30057,YES,Success,
Delivery 1,OLD Products,Go Bucket® 2 Wicked Wings®,30089,YES,Success,
Delivery 1,OLD Products,Go Bucket® Popcorn Chicken®,30090,YES,Success,
Delivery 1,OLD Products,Go Bucket® 3 Nuggets,30092,YES,Success,
Delivery 1,OLD Products,Large Potato & Gravy,30095,YES,Success,
Delivery 1,OLD Products,Large Coleslaw,30096,YES,Success,
Delivery 1,OLD Products,Go Bucket® 1 Original Tender™,30366,YES,Success,
Delivery 1,OLD Products,Bottled Water,30538,YES,Success,
Delivery 1,OLD Products,Bottled Water,31004,YES,Success,
Delivery 1,OLD Products,Double Tender™ Burger,30577,YES,Success,
Delivery 1,OLD Products,1 Piece of Chicken,30579,YES,Success,
Delivery 1,OLD Products,21 Pieces of Chicken,30580,YES,Success,
Delivery 1,OLD Products,3 Original Tenders™,30583,YES,Success,
Delivery 1,OLD Products,10 Wicked Wings®,30584,YES,Success,
Delivery 1,OLD Products,6 Nuggets,30586,YES,Success,
Delivery 1,OLD Products,Regular Popcorn Chicken®,30588,YES,Success,
Delivery 1,OLD Products,Maxi Popcorn Chicken®,30589,YES,Success,
Delivery 1,OLD Products,6 Wicked Wings®,30658,YES,Success,
Delivery 1,OLD Products,Family Feast,30680,YES,Success,
Delivery 1,OLD Products,Original Tenders™ Box,30689,YES,Success,
Delivery 1,OLD Products,Original Tenders™ Box,31051,YES,Success,
Delivery 1,OLD Products,Zinger® Burger Combo,30691,YES,Success,
Delivery 1,OLD Products,5 Original Tenders™,30707,YES,Success,
Delivery 1,OLD Products,3 Original Tenders™ Combo,30708,YES,Success,
Delivery 1,OLD Products,6 Nugget Combo,30711,YES,Success,
Delivery 1,OLD Products,Original Pepper Mayo Slider,30713,YES,Success,
Delivery 1,OLD Products,Original BBQ Slider,30714,YES,Success,
Delivery 1,OLD Products,10 Nuggets,30726,YES,Success,
Delivery 1,OLD Products,10 Nugget Combo,30728,YES,Success,
Delivery 1,OLD Products,Double Tender™ Burger Combo,30730,YES,Success,
Delivery 1,OLD Products,3 Piece Box,30731,YES,Success,
Delivery 1,OLD Products,3 Piece Box,31105,YES,Success,
Delivery 1,OLD Products,Zinger® Fillet Piece,30800,YES,Success,
Delivery 1,OLD Products,Large Chips,31005,YES,Success,
Delivery 1,OLD Products,Zinger® Burger,31040,YES,Success,
Delivery 1,OLD Products,Zinger Stacker® Burger,31041,YES,Success,
Delivery 1,OLD Products,"Original Supercharged Slider ",31101,YES,Success,
Delivery 1,OLD Products,Zinger® Bacon & Cheese Burger,31291,YES,Success,
Delivery 1,OLD Products,Zinger® Bacon & Cheese Burger Combo,31293,YES,Success,
Delivery 1,OLD Products,3 Wicked Wings® Combo,31481,YES,Success,
Delivery 1,OLD Products,6 Wicked Wings® Combo,31482,YES,Success,
Delivery 1,OLD Products,Favourites Box,31551,YES,Success,
Delivery 1,OLD Products,Favourites Box,32157,YES,Success,
Delivery 1,OLD Products,6 Pieces of Chicken,31642,YES,Success,
Delivery 1,OLD Products,Regular Popcorn Chicken® Combo,31698,YES,Success,
Delivery 1,OLD Products,Maxi Popcorn Chicken® Combo,31699,YES,Success,
Delivery 1,OLD Products,5 Original Tenders™ Combo,31700,YES,Success,
Delivery 1,OLD Products,My Bucket,31836,YES,Success,
Delivery 1,OLD Products,Original Tenders™ Crunch Bowl,31882,YES,Success,
Delivery 1,OLD Products,Zinger® Crunch Bowl,31883,YES,Success,
Delivery 1,OLD Products,Crunchy Jalapeno Slaw,31884,YES,Success,
Delivery 1,OLD Products,Original Crunch Twister® ,31886,YES,Success,
Delivery 1,OLD Products,Zinger® Crunch Burger™,31887,YES,Success,
Delivery 1,OLD Products,Zinger® Crunch Twister®  ,31888,YES,Success,
Delivery 1,OLD Products,Original Crunch Twister® Combo,31898,YES,Success,
Delivery 1,OLD Products,"Zinger® Crunch Burger™ Combo ",31900,YES,Success,
Delivery 1,OLD Products,Zinger® Crunch Bowl Combo,31916,YES,Success,
Delivery 1,OLD Products,Original Tenders™ Crunch Bowl Combo,31917,YES,Success,
Delivery 1,OLD Products,10 Wicked Wings® Combo,32062,YES,Success,
Delivery 1,OLD Products,"6 Pieces Hot & Crispy™ ",32164,YES,Success,
Delivery 1,OLD Products,3 Pieces Hot & Crispy™,32170,YES,Success,
Delivery 1,OLD Products,"3 Pieces Combo Hot & Crispy™ ",32171,YES,Success,
Delivery 1,OLD Products,"6 Pieces Combo Hot & Crispy™ ",32172,YES,Success,
Delivery 1,OLD Products,Zinger® Burger Box Hot & Crispy™,32190,YES,Success,
Delivery 1,OLD Products,Zinger® Burger Box Hot & Crispy™,32374,YES,Success,
Delivery 1,OLD Products,"Zinger Stacker® Burger Box Hot & Crispy™ ",32208,YES,Success,
Delivery 1,OLD Products,"Zinger Stacker® Burger Box Hot & Crispy™ ",32211,YES,Success,
Delivery 1,OLD Products,"Zinger® Bacon & Cheese Burger Box Hot & Crispy™ ",32209,YES,Success,
Delivery 1,OLD Products,"Zinger® Bacon & Cheese Burger Box Hot & Crispy™ ",32212,YES,Success,
Delivery 1,OLD Products,"Zinger® Crunch Burger™ Box Hot & Crispy™ ",32210,YES,Success,
Delivery 1,OLD Products,"Zinger® Crunch Burger™ Box Hot & Crispy™ ",32213,YES,Success,
Delivery 1,OLD Products,Original Crunch Twister® Box,32216,YES,Success,
Delivery 1,OLD Products,Original Crunch Twister® Box,32218,YES,Success,
Delivery 1,OLD Products,Zinger® Crunch Twister® Box,32217,YES,Success,
Delivery 1,OLD Products,Zinger® Crunch Twister® Box,32219,YES,Success,
Delivery 1,OLD Products,Sparkling Water,32256,YES,Success,
Delivery 1,OLD Products,Double Chocolate Mousse,32301,YES,Success,
Delivery 1,OLD Products,Kids Meal with BBQ Slider,32367,YES,Success,
Delivery 1,OLD Products,Kids Meal with Nuggets,32368,YES,Success,
Delivery 1,OLD Products,Kids Meal with Snack Popcorn Chicken®,32369,YES,Success,
Delivery 1,OLD Products,Zinger Stacker® Burger Combo,32432,YES,Success,
Delivery 1,OLD Products,Value Feast,32443,YES,Success,
Delivery 1,OLD Products,Value Feast,32684,YES,Success,
Delivery 1,OLD Products,Giant Feast,32444,YES,Success,
Delivery 1,OLD Products,Snack Popcorn Chicken®,32467,YES,Success,
Delivery 1,OLD Products,Snack Popcorn Chicken® Combo,32468,YES,Success,
Delivery 1,OLD Products,Original Crispy Burger,32544,YES,Success,
Delivery 1,OLD Products,Original Crispy Bacon & Cheese Burger,32545,YES,Success,
Delivery 1,OLD Products,Original Crispy BBQ Bacon Stacker® Burger,32546,YES,Success,
Delivery 1,OLD Products,Original Crispy Burger Combo,32547,YES,Success,
Delivery 1,OLD Products,Original Crispy Bacon & Cheese Burger Combo,32548,YES,Success,
Delivery 1,OLD Products,Original Crispy BBQ Bacon Stacker® Burger Combo,32549,YES,Success,
Delivery 1,OLD Products,Original Crispy Burger Box,32550,YES,Success,
Delivery 1,OLD Products,Original Crispy Burger Box,32553,YES,Success,
Delivery 1,OLD Products,Original Crispy Bacon & Cheese Burger Box,32551,YES,Success,
Delivery 1,OLD Products,Original Crispy Bacon & Cheese Burger Box,32554,YES,Success,
Delivery 1,OLD Products,Original Crispy BBQ Bacon Stacker® Burger Box,32552,YES,Success,
Delivery 1,OLD Products,Original Crispy BBQ Bacon Stacker® Burger Box,32555,YES,Success,
Delivery 1,OLD Products,Original Crispy Fillet Piece,32559,YES,Success,
Delivery 1,OLD Products,Burger Feast,32561,YES,Success,
Delivery 1,OLD Products,Burger Feast,32562,YES,Success,
Delivery 1,OLD Products,Go Bucket® Hot & Crispy™,32677,YES,Success,
Delivery 1,OLD Products,"Zinger® Crunch Twister® Combo ",32734,YES,Success,
Delivery 1,OLD Products,Apple Juice,32762,YES,Success,
Delivery 1,OLD Products,3 Piece Combo,32804,YES,Success,
Delivery 1,OLD Products,Lipton Peach Ice Tea,32860,YES,Success,
Delivery 1,OLD Products,NEW Mega Burger Feast,32884,YES,Success,
Delivery 1,OLD Products,21 Pieces of Chicken - SA/WA,32893,YES,Success,
Delivery 1,OLD Products,Giant Feast - SA/WA,33069,YES,Success,
Delivery 1,OLD Products,NEW Mega Chicken Box,33076,YES,Success,
Delivery 1,OLD Products,NEW Mega Chicken Box,33081,YES,Success,
Delivery 1,OLD Products,Spicy Mango Lemonade~,33084,YES,Success,
Delivery 1,OLD Products,Sparkling Raspberry Lemonade~,33085,YES,Success,
Delivery 1,OLD Products,Watermelon Boba Refresher~,33087,YES,Success,
Delivery 1,OLD Products,Cherry Boba Refresher~,33088,YES,Success,
Delivery 1,OLD Products,Caramel Krunch Shake,33089,YES,Success,
Delivery 1,OLD Products,Chocolate Krunch Shake,33090,YES,Success,
Delivery 1,OLD Products,Coconut Mango Krunch Shake,33091,YES,Success,
Delivery 1,OLD Products,Iced Mocha Koffee Krunch,33092,YES,Success,
Delivery 1,OLD Products,Iced Caramel Koffee Krunch,33093,YES,Success,
Delivery 1,OLD Products,Iced Latte,33118,YES,Success,
Delivery 1,OLD Products,3 Pieces of Chicken,33119,YES,Success,
Delivery 1,OLD Products,4 Dipping Sauces,33122,YES,Success,
Delivery 1,OLD Products,Family Feast,31089,YES,Success,
Delivery 1,OLD Products,Giant Feast - SB,32700,YES,Success,
Delivery 1,OLD Products,Giant Feast - SB SA,32895,YES,Success,
Delivery 1,OLD Products,Double Tender™ Burger Box,31712,YES,Success,
Delivery 1,OLD Products,Large Coleslaw(4x110g),31006,YES,Success,
Delivery 2,OLD Items,Regular Pepsi Max^,40925,YES,Success,
Delivery 2,OLD Items,Regular Pepsi Max^,41708,YES,Success,
Delivery 2,OLD Items,Large Pepsi Max^,40926,YES,Success,
Delivery 2,OLD Items,Large Pepsi Max^,41727,YES,Success,
Delivery 2,OLD Items,1.25L Pepsi Max^,40927,YES,Success,
Delivery 2,OLD Items,Regular Pepsi^,40928,YES,Success,
Delivery 2,OLD Items,Regular Pepsi^,41703,YES,Success,
Delivery 2,OLD Items,LargePepsi^,40929,YES,Success,
Delivery 2,OLD Items,LargePepsi^,41728,YES,Success,
Delivery 2,OLD Items,1.25L Pepsi^,40930,YES,Success,
Delivery 2,OLD Items,Regular 7Up,40931,YES,Success,
Delivery 2,OLD Items,Large 7Up,40932,YES,Success,
Delivery 2,OLD Items,1.25L 7Up,40933,YES,Success,
Delivery 2,OLD Items,Regular Mountain Dew,40934,YES,Success,
Delivery 2,OLD Items,Regular Mountain Dew,41704,YES,Success,
Delivery 2,OLD Items,Large Mountain Dew,40935,YES,Success,
Delivery 2,OLD Items,Large Mountain Dew,41729,YES,Success,
Delivery 2,OLD Items,1.25L Mountain Dew,40936,YES,Success,
Delivery 2,OLD Items,Regular Solo,40937,YES,Success,
Delivery 2,OLD Items,Regular Solo,41705,YES,Success,
Delivery 2,OLD Items,Large Solo,40938,YES,Success,
Delivery 2,OLD Items,Large Solo,41730,YES,Success,
Delivery 2,OLD Items,1.25L Solo,40939,YES,Success,
Delivery 2,OLD Items,Regular Sunkist,40940,YES,Success,
Delivery 2,OLD Items,Large Sunkist,40942,YES,Success,
Delivery 2,OLD Items,Tomato Dip,41087,YES,Success,
Delivery 2,OLD Items,BBQ Dip,41088,YES,Success,
Delivery 2,OLD Items,Supercharged Dip,41089,YES,Success,
Delivery 2,OLD Items,Sweet Chilli Dip,41090,YES,Success,
Delivery 2,OLD Items,Sweet & Sour Dip,41091,YES,Success,
Delivery 2,OLD Items,Aioli Dip,41092,YES,Success,
Delivery 2,OLD Items,Regular Sunkist No Sugar,43243,YES,Success,
Delivery 2,OLD Items,Large Sunkist No Sugar,43244,YES,Success,
Delivery 2,OLD Items,1.25L Sunkist No Sugar,43245,YES,Success,
Delivery 2,OLD Items,Jalapeno Mayo Dip,43941,YES,Success,
Delivery 3,NEW products,Zinger® Burger,32879,YES,Success,
Delivery 3,NEW products,Zinger® Burger Combo,32880,YES,Success,
Delivery 3,NEW products,Double Tender™ Burger,32886,YES,Success,
Delivery 3,NEW products,Zinger® Bacon & Cheese Burger,32887,YES,Success,
Delivery 3,NEW products,Zinger® Crunch Burger™,32888,YES,Success,
Delivery 3,NEW products,Original Crispy Burger,32889,YES,Success,
Delivery 3,NEW products,Original Crispy Bacon & Cheese Burger,32890,YES,Success,
Delivery 3,NEW products,Original Crispy BBQ Bacon Stacker® Burger,32891,YES,Success,
Delivery 3,NEW products,Zinger Stacker® Burger,32892,YES,Success,
Delivery 3,NEW products,Original Pepper Mayo Slider,32897,YES,Success,
Delivery 3,NEW products,Original BBQ Slider,32898,YES,Success,
Delivery 3,NEW products,Original Crunch Twister® ,32899,YES,Success,
Delivery 3,NEW products,Zinger® Crunch Twister®  ,32900,YES,Success,
Delivery 3,NEW products,"Original Supercharged Slider ",32901,YES,Success,
Delivery 3,NEW products,Regular Potato & Gravy,32904,YES,Success,
Delivery 3,NEW products,Large Potato & Gravy,32905,YES,Success,
Delivery 3,NEW products,Regular Coleslaw,32906,YES,Success,
Delivery 3,NEW products,Large Coleslaw,32907,YES,Success,
Delivery 3,NEW products,Regular Gravy,32908,YES,Success,
Delivery 3,NEW products,Crunchy Jalapeno Slaw,32909,YES,Success,
Delivery 3,NEW products,Dinner Roll,32910,YES,Success,
Delivery 3,NEW products,Double Chocolate Mousse,32911,YES,Success,
Delivery 3,NEW products,Original Tenders™ Crunch Bowl,32912,YES,Success,
Delivery 3,NEW products,Zinger® Crunch Bowl,32913,YES,Success,
Delivery 3,NEW products,Go Bucket® 2 Wicked Wings®,32914,YES,Success,
Delivery 3,NEW products,Go Bucket® 1 Original Tender™,32915,YES,Success,
Delivery 3,NEW products,Go Bucket® Popcorn Chicken®,32916,YES,Success,
Delivery 3,NEW products,Go Bucket® 3 Nuggets,32917,YES,Success,
Delivery 3,NEW products,1 Piece of Chicken,32922,YES,Success,
Delivery 3,NEW products,6 Pieces of Chicken,32923,YES,Success,
Delivery 3,NEW products,21 Pieces of Chicken,32924,YES,Success,
Delivery 3,NEW products,3 Wicked Wings®,32925,YES,Success,
Delivery 3,NEW products,6 Wicked Wings®,32926,YES,Success,
Delivery 3,NEW products,10 Wicked Wings®,32927,YES,Success,
Delivery 3,NEW products,Zinger® Fillet Piece,32928,YES,Success,
Delivery 3,NEW products,Original Crispy Fillet Piece,32929,YES,Success,
Delivery 3,NEW products,3 Pieces Hot & Crispy™,32930,YES,Success,
Delivery 3,NEW products,"6 Pieces Hot & Crispy™ ",32931,YES,Success,
Delivery 3,NEW products,3 Original Tenders™,32932,YES,Success,
Delivery 3,NEW products,5 Original Tenders™,32933,YES,Success,
Delivery 3,NEW products,6 Nuggets,32934,YES,Success,
Delivery 3,NEW products,10 Nuggets,32935,YES,Success,
Delivery 3,NEW products,Regular Popcorn Chicken®,32936,YES,Success,
Delivery 3,NEW products,Maxi Popcorn Chicken®,32937,YES,Success,
Delivery 3,NEW products,Snack Popcorn Chicken®,32938,YES,Success,
Delivery 3,NEW products,Double Tender™ Burger Combo,32939,YES,Success,
Delivery 3,NEW products,Zinger Stacker® Burger Combo,32940,YES,Success,
Delivery 3,NEW products,Original Crispy Burger Combo,32941,YES,Success,
Delivery 3,NEW products,"Zinger® Crunch Burger™ Combo ",32942,YES,Success,
Delivery 3,NEW products,Original Crispy Bacon & Cheese Burger Combo,32943,YES,Success,
Delivery 3,NEW products,Original Crispy BBQ Bacon Stacker® Burger Combo,32944,YES,Success,
Delivery 3,NEW products,Zinger® Bacon & Cheese Burger Combo,32945,YES,Success,
Delivery 3,NEW products,Original Crunch Twister® Combo,32946,YES,Success,
Delivery 3,NEW products,"Zinger® Crunch Twister® Combo ",32947,YES,Success,
Delivery 3,NEW products,Zinger® Crunch Bowl Combo,32948,YES,Success,
Delivery 3,NEW products,Original Tenders™ Crunch Bowl Combo,32949,YES,Success,
Delivery 3,NEW products,Kids Meal with BBQ Slider,32950,YES,Success,
Delivery 3,NEW products,Kids Meal with Nuggets,32951,YES,Success,
Delivery 3,NEW products,Kids Meal with Snack Popcorn Chicken®,32952,YES,Success,
Delivery 3,NEW products,Regular Popcorn Chicken® Combo,32954,YES,Success,
Delivery 3,NEW products,Maxi Popcorn Chicken® Combo,32955,YES,Success,
Delivery 3,NEW products,6 Wicked Wings® Combo,32956,YES,Success,
Delivery 3,NEW products,Snack Popcorn Chicken® Combo,32957,YES,Success,
Delivery 3,NEW products,10 Wicked Wings® Combo,32958,YES,Success,
Delivery 3,NEW products,3 Wicked Wings® Combo,32959,YES,Success,
Delivery 3,NEW products,"3 Pieces Combo Hot & Crispy™ ",32960,YES,Success,
Delivery 3,NEW products,"6 Pieces Combo Hot & Crispy™ ",32961,YES,Success,
Delivery 3,NEW products,6 Nugget Combo,32962,YES,Success,
Delivery 3,NEW products,10 Nugget Combo,32963,YES,Success,
Delivery 3,NEW products,3 Original Tenders™ Combo,32964,YES,Success,
Delivery 3,NEW products,5 Original Tenders™ Combo,32965,YES,Success,
Delivery 3,NEW products,Zinger® Burger Box Hot & Crispy™,32966,YES,Success,
Delivery 3,NEW products,Zinger® Burger Box Hot & Crispy™,33017,YES,Success,
Delivery 3,NEW products,"Zinger Stacker® Burger Box Hot & Crispy™ ",32967,YES,Success,
Delivery 3,NEW products,"Zinger Stacker® Burger Box Hot & Crispy™ ",33018,YES,Success,
Delivery 3,NEW products,"Zinger® Crunch Burger™ Box Hot & Crispy™ ",32968,YES,Success,
Delivery 3,NEW products,"Zinger® Crunch Burger™ Box Hot & Crispy™ ",33019,YES,Success,
Delivery 3,NEW products,Original Crunch Twister® Box,32969,YES,Success,
Delivery 3,NEW products,Original Crunch Twister® Box,33020,YES,Success,
Delivery 3,NEW products,Zinger® Crunch Twister® Box,32970,YES,Success,
Delivery 3,NEW products,Zinger® Crunch Twister® Box,33021,YES,Success,
Delivery 3,NEW products,Original Crispy Burger Box,32971,YES,Success,
Delivery 3,NEW products,Original Crispy Burger Box,33011,YES,Success,
Delivery 3,NEW products,Original Crispy Bacon & Cheese Burger Box,32972,YES,Success,
Delivery 3,NEW products,Original Crispy Bacon & Cheese Burger Box,33012,YES,Success,
Delivery 3,NEW products,Original Crispy BBQ Bacon Stacker® Burger Box,32973,YES,Success,
Delivery 3,NEW products,Original Crispy BBQ Bacon Stacker® Burger Box,33013,YES,Success,
Delivery 3,NEW products,"Zinger® Bacon & Cheese Burger Box Hot & Crispy™ ",32974,YES,Success,
Delivery 3,NEW products,"Zinger® Bacon & Cheese Burger Box Hot & Crispy™ ",33022,YES,Success,
Delivery 3,NEW products,3 Piece Box,32975,YES,Success,
Delivery 3,NEW products,3 Piece Box,33014,YES,Success,
Delivery 3,NEW products,Original Tenders™ Box,32976,YES,Success,
Delivery 3,NEW products,Original Tenders™ Box,33015,YES,Success,
Delivery 3,NEW products,Favourites Box,32977,YES,Success,
Delivery 3,NEW products,Favourites Box,33016,YES,Success,
Delivery 3,NEW products,Family Feast,32978,YES,Success,
Delivery 3,NEW products,Burger Feast,32981,YES,Success,
Delivery 3,NEW products,Burger Feast,33210,YES,Success,
Delivery 3,NEW products,Value Feast,32982,YES,Success,
Delivery 3,NEW products,Value Feast,33009,YES,Success,
Delivery 3,NEW products,21 Pieces of Chicken - SA/WA,33001,YES,Success,
Delivery 3,NEW products,Giant Feast,33104,YES,Success,
Delivery 3,NEW products,NEW Mega Chicken Box,33105,YES,Success,
Delivery 3,NEW products,NEW Mega Chicken Box,33212,YES,Success,
Delivery 3,NEW products,NEW Mega Burger Feast,33206,YES,Success,
Delivery 3,NEW products,Giant Feast - SA/WA,33208,YES,Success,
Delivery 3,NEW products,3 Pieces of Chicken,33214,YES,Success,
Delivery 3,NEW products,3 Piece Combo,33215,YES,Success,
Delivery 3,NEW products,Go Bucket® Hot & Crispy™,33216,YES,Success,
Delivery 3,NEW products,4 Dipping Sauces,33218,YES,Success,
Delivery 3,NEW products,Bottled Water,33219,YES,Success,
Delivery 3,NEW products,Sparkling Water,33220,YES,Success,
Delivery 3,NEW products,Apple Juice,33221,YES,Success,
Delivery 3,NEW products,Lipton Peach Ice Tea,33222,YES,Success,
Delivery 3,NEW products,Spicy Mango Lemonade~,33223,YES,Success,
Delivery 3,NEW products,Sparkling Raspberry Lemonade~,33224,YES,Success,
Delivery 3,NEW products,Iced Latte,33225,YES,Success,
Delivery 3,NEW products,Watermelon Boba Refresher~,33226,YES,Success,
Delivery 3,NEW products,Cherry Boba Refresher~,33227,YES,Success,
Delivery 3,NEW products,Caramel Krunch Shake,33228,YES,Success,
Delivery 3,NEW products,Chocolate Krunch Shake,33229,YES,Success,
Delivery 3,NEW products,Coconut Mango Krunch Shake,33230,YES,Success,
Delivery 3,NEW products,Iced Mocha Koffee Krunch,33231,YES,Success,
Delivery 3,NEW products,Iced Caramel Koffee Krunch,33232,YES,Success,
Delivery 3,NEW products,Family Feast,33006,YES,Success,
Delivery 3,NEW products,Giant Feast - SB,33207,YES,Success,
Delivery 3,NEW products,Giant Feast - SB SA,33209,YES,Success,
Delivery 3,NEW products,Double Tender™ Burger Box,33213,YES,Success,
Delivery 3,NEW products,Large Coleslaw(4x110g),33217,YES,Success,
Delivery 4,NEW Items,Tomato Dip,43810,YES,Success,
Delivery 4,NEW Items,Regular Pepsi^,43811,YES,Success,
Delivery 4,NEW Items,Regular Pepsi^,43849,YES,Success,
Delivery 4,NEW Items,BBQ Dip,43819,YES,Success,
Delivery 4,NEW Items,Supercharged Dip,43820,YES,Success,
Delivery 4,NEW Items,Sweet Chilli Dip,43821,YES,Success,
Delivery 4,NEW Items,Sweet & Sour Dip,43822,YES,Success,
Delivery 4,NEW Items,Aioli Dip,43823,YES,Success,
Delivery 4,NEW Items,LargePepsi^,43827,YES,Success,
Delivery 4,NEW Items,LargePepsi^,43850,YES,Success,
Delivery 4,NEW Items,1.25L Pepsi^,43828,YES,Success,
Delivery 4,NEW Items,Regular Pepsi Max^,43829,YES,Success,
Delivery 4,NEW Items,Large Pepsi Max^,43830,YES,Success,
Delivery 4,NEW Items,Large Pepsi Max^,43848,YES,Success,
Delivery 4,NEW Items,1.25L Pepsi Max^,43831,YES,Success,
Delivery 4,NEW Items,Regular 7Up,43832,YES,Success,
Delivery 4,NEW Items,Large 7Up,43833,YES,Success,
Delivery 4,NEW Items,1.25L 7Up,43834,YES,Success,
Delivery 4,NEW Items,Regular Mountain Dew,43835,YES,Success,
Delivery 4,NEW Items,Regular Mountain Dew,43851,YES,Success,
Delivery 4,NEW Items,Large Mountain Dew,43836,YES,Success,
Delivery 4,NEW Items,Large Mountain Dew,43852,YES,Success,
Delivery 4,NEW Items,1.25L Mountain Dew,43837,YES,Success,
Delivery 4,NEW Items,Regular Solo,43838,YES,Success,
Delivery 4,NEW Items,Regular Solo,43853,YES,Success,
Delivery 4,NEW Items,Large Solo,43839,YES,Success,
Delivery 4,NEW Items,Large Solo,43854,YES,Success,
Delivery 4,NEW Items,1.25L Solo,43840,YES,Success,
Delivery 4,NEW Items,Regular Sunkist No Sugar,43841,YES,Success,
Delivery 4,NEW Items,Large Sunkist No Sugar,43842,YES,Success,
